# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:void <init>(java.lang.String):10:10 -> <init>
com.batch.android.AttributesCheckWebservice -> com.batch.android.a:
    java.lang.String TAG -> v
    com.batch.android.webservice.listener.AttributesCheckWebserviceListener listener -> u
    long version -> s
    java.lang.String transactionID -> t
    1:17:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):53:69 -> <init>
    18:18:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):64:64 -> <init>
    19:19:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):60:60 -> <init>
    20:20:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):56:56 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():77:79 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:51:void run():88:138 -> run
    52:52:void run():132:132 -> run
    53:55:void run():99:99 -> run
    57:70:void run():101:114 -> run
    71:71:void run():111:111 -> run
    72:72:void run():108:108 -> run
    73:109:void run():105:141 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.AttributesCheckWebservice$1 -> com.batch.android.a$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():103:103 -> <clinit>
com.batch.android.AttributesSendWebservice -> com.batch.android.b:
    java.lang.String TAG -> w
    java.util.Map attributes -> t
    com.batch.android.webservice.listener.AttributesSendWebserviceListener listener -> v
    long version -> s
    java.util.Map tags -> u
    1:22:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):60:81 -> <init>
    23:23:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):75:75 -> <init>
    24:24:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):71:71 -> <init>
    25:25:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):67:67 -> <init>
    26:26:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):63:63 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.util.List getQueries():89:91 -> I
    java.lang.String getTaskIdentifier() -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:51:void run():100:150 -> run
    52:52:void run():144:144 -> run
    53:55:void run():111:111 -> run
    57:70:void run():113:126 -> run
    71:71:void run():123:123 -> run
    72:72:void run():120:120 -> run
    73:109:void run():117:153 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.AttributesSendWebservice$1 -> com.batch.android.b$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():115:115 -> <clinit>
com.batch.android.Batch -> com.batch.android.Batch:
    com.batch.android.Device device -> b
    com.batch.android.module.BatchModule moduleMaster -> k
    android.content.Intent newIntent -> g
    java.lang.String sessionID -> h
    com.batch.android.core.Reachability reachability -> f
    boolean didLogOptOutWarning -> i
    android.content.BroadcastReceiver receiver -> e
    com.batch.android.User user -> d
    java.lang.Boolean lastNotificationAuthorizationStatus -> j
    com.batch.android.Install install -> c
    com.batch.android.Config config -> a
    1:1:void <clinit>():179:179 -> <clinit>
    1:1:void <init>():185:185 -> <init>
    void manageUpdate(java.lang.String,java.lang.String) -> a
    1:1:com.batch.android.Install access$000():80:80 -> a
    2:3:void lambda$getAPIKey$0(java.lang.StringBuilder,com.batch.android.runtime.State):198:199 -> a
    4:12:com.batch.android.runtime.State lambda$setConfig$1(com.batch.android.Config,com.batch.android.runtime.State):251:259 -> a
    13:14:void lambda$getLoggerLevel$5(java.util.concurrent.atomic.AtomicReference,com.batch.android.runtime.State):339:340 -> a
    15:22:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):515:522 -> a
    23:23:void _optOut(android.content.Context,boolean,com.batch.android.BatchOptOutResultListener):512:512 -> a
    24:27:void lambda$_optOut$7(android.content.Context,java.lang.Void):517:520 -> a
    28:28:void lambda$_optOut$8(com.batch.android.BatchOptOutResultListener,java.lang.Exception):524:524 -> a
    29:34:void lambda$onNewIntent$9(android.content.Intent,android.app.Activity,com.batch.android.runtime.State):2063:2068 -> a
    35:361:void doBatchStart(android.content.Context,boolean,boolean):2105:2431 -> a
    362:487:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2110:2235 -> a
    488:540:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2234:2286 -> a
    541:587:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2285:2331 -> a
    588:642:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2330:2384 -> a
    643:657:com.batch.android.runtime.State lambda$doBatchStart$10(com.batch.android.runtime.RuntimeManager,boolean,android.content.Context,boolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,com.batch.android.runtime.State):2383:2397 -> a
    658:659:void lambda$doBatchStart$11(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2414:2415 -> a
    660:660:void lambda$doBatchStart$11(com.batch.android.runtime.RuntimeManager,java.util.concurrent.atomic.AtomicBoolean,java.lang.StringBuilder,boolean,com.batch.android.runtime.State):2413:2413 -> a
    661:722:com.batch.android.runtime.State lambda$onStop$12(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2450:2511 -> a
    723:723:com.batch.android.runtime.State lambda$onStop$12(boolean,android.content.Context,boolean,com.batch.android.runtime.State):2498:2498 -> a
    724:724:void lambda$onWebserviceExecutorWorkFinished$13(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):2537:2537 -> a
    725:749:com.batch.android.runtime.State lambda$doStop$14(com.batch.android.runtime.State):2557:2581 -> a
    750:750:void checkForNotificationAuthorizationChange(android.content.Context):2702:2702 -> a
    751:781:void checkForNotificationAuthorizationChange(android.content.Context):2700:2730 -> a
    782:789:void lambda$checkForNotificationAuthorizationChange$15(android.content.Context,com.batch.android.runtime.RuntimeManager):2719:2726 -> a
    1:1:void access$100():80:80 -> b
    2:3:void lambda$shouldUseAdvancedDeviceInformation$3(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):291:292 -> b
    4:5:void lambda$getSessionID$6(java.lang.StringBuilder,com.batch.android.runtime.State):357:358 -> b
    6:75:void onStop(android.content.Context,boolean,boolean):2448:2517 -> b
    76:82:void onStop(android.content.Context,boolean,boolean):2516:2522 -> b
    83:85:void setupReachability(android.content.Context):2618:2620 -> b
    1:1:void access$200():80:80 -> c
    2:3:void lambda$shouldUseAdvertisingID$2(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):274:275 -> c
    1:1:void copyBatchExtras(android.content.Intent,android.content.Intent):397:397 -> copyBatchExtras
    2:2:void copyBatchExtras(android.os.Bundle,android.os.Bundle):411:411 -> copyBatchExtras
    1:2:void lambda$shouldUseGoogleInstanceID$4(java.util.concurrent.atomic.AtomicBoolean,com.batch.android.runtime.State):310:311 -> d
    3:6:void clearCachedInstallData():2607:2610 -> d
    1:34:void doStop():2555:2588 -> e
    1:1:com.batch.android.Device getDevice():2633:2633 -> f
    1:1:com.batch.android.Install getInstall():2643:2643 -> g
    1:9:java.lang.String getAPIKey():196:204 -> getAPIKey
    1:1:java.lang.String getBroadcastPermissionName(android.content.Context):422:422 -> getBroadcastPermissionName
    1:8:com.batch.android.LoggerLevel getLoggerLevel():337:344 -> getLoggerLevel
    1:10:java.lang.String getSessionID():354:363 -> getSessionID
    1:9:com.batch.android.BatchUserProfile getUserProfile():226:234 -> getUserProfile
    1:1:com.batch.android.User getUser():2653:2653 -> h
    1:11:void onWebserviceExecutorWorkFinished():2533:2543 -> i
    1:1:boolean isOptedOut(android.content.Context):559:559 -> isOptedOut
    2:2:boolean isOptedOut(android.content.Context):557:557 -> isOptedOut
    1:3:boolean isRunningInDevMode():379:381 -> isRunningInDevMode
    1:1:void updateVersionManagement():2670:2670 -> j
    2:8:void updateVersionManagement():2669:2675 -> j
    9:18:void updateVersionManagement():2674:2683 -> j
    19:25:void updateVersionManagement():2682:2688 -> j
    26:33:void updateVersionManagement():2687:2694 -> j
    1:1:void onDestroy(android.app.Activity):2095:2095 -> onDestroy
    1:1:void onNewIntent(android.app.Activity,android.content.Intent):2062:2062 -> onNewIntent
    1:1:void onServiceCreate(android.content.Context,boolean):2039:2039 -> onServiceCreate
    1:1:void onServiceDestroy(android.content.Context):2051:2051 -> onServiceDestroy
    1:1:void onStart(android.app.Activity):2017:2017 -> onStart
    1:1:void onStop(android.app.Activity):2084:2084 -> onStop
    1:1:void optIn(android.content.Context):545:545 -> optIn
    2:2:void optIn(android.content.Context):543:543 -> optIn
    1:1:void optOut(android.content.Context):449:449 -> optOut
    2:2:void optOut(android.content.Context,com.batch.android.BatchOptOutResultListener):467:467 -> optOut
    1:1:void optOutAndWipeData(android.content.Context):482:482 -> optOutAndWipeData
    2:2:void optOutAndWipeData(android.content.Context,com.batch.android.BatchOptOutResultListener):503:503 -> optOutAndWipeData
    1:1:void setConfig(com.batch.android.Config):250:250 -> setConfig
