# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:void <init>(java.lang.String):10:10 -> <init>
com.batch.android.AdvertisingID -> com.batch.android.a:
    java.lang.String TAG -> a
    java.lang.String advertisingID -> b
    boolean limited -> c
    boolean advertisingIdReady -> d
    1:1:void <init>():37:37 -> <init>
    2:9:void <init>():32:39 -> <init>
    1:1:java.lang.String access$002(com.batch.android.AdvertisingID,java.lang.String):15:15 -> a
    2:2:boolean access$102(com.batch.android.AdvertisingID,boolean):15:15 -> a
    3:7:java.lang.String get():98:102 -> a
    8:8:java.lang.String get():99:99 -> a
    1:1:boolean access$202(com.batch.android.AdvertisingID,boolean):15:15 -> b
    2:12:void initAdvertisingID():47:57 -> b
    13:15:void initAdvertisingID():52:52 -> b
    1:5:boolean isLimited():113:117 -> c
    6:6:boolean isLimited():114:114 -> c
    1:1:boolean isReady():87:87 -> d
com.batch.android.AdvertisingID$1 -> com.batch.android.a$a:
    com.batch.android.AdvertisingID this$0 -> a
    1:1:void <init>(com.batch.android.AdvertisingID):58:58 -> <init>
    1:2:void onError(java.lang.Exception):71:72 -> onError
    1:4:void onSuccess(java.lang.String,boolean):62:65 -> onSuccess
com.batch.android.AttributesCheckWebservice -> com.batch.android.b:
    long version -> t
    java.lang.String TAG -> s
    com.batch.android.webservice.listener.AttributesCheckWebserviceListener listener -> v
    java.lang.String transactionID -> u
    1:17:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):52:68 -> <init>
    18:18:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):63:63 -> <init>
    19:19:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):59:59 -> <init>
    20:20:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):55:55 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getPropertyParameterKey() -> H
