# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:void <init>(java.lang.String):9:9 -> <init>
com.batch.android.AdvertisingID -> com.batch.android.a:
    java.lang.String advertisingID -> a
    boolean limited -> b
    boolean advertisingIdReady -> c
    java.lang.String UNAVAILABLE_AD_ID -> e
    java.lang.String TAG -> d
    1:1:void <init>():48:48 -> <init>
    2:8:void <init>():44:50 -> <init>
    1:1:java.lang.String access$002(com.batch.android.AdvertisingID,java.lang.String):16:16 -> a
    2:2:boolean access$102(com.batch.android.AdvertisingID,boolean):16:16 -> a
    3:7:java.lang.String get():105:109 -> a
    8:8:java.lang.String get():106:106 -> a
    1:1:boolean access$202(com.batch.android.AdvertisingID,boolean):16:16 -> b
    2:11:void initAdvertisingID():57:66 -> b
    12:12:void initAdvertisingID():62:62 -> b
    1:5:boolean isLimited():119:123 -> c
    6:6:boolean isLimited():120:120 -> c
    1:1:boolean isNotNull():132:132 -> d
    1:1:boolean isReady():94:94 -> e
com.batch.android.AdvertisingID$1 -> com.batch.android.a$a:
    com.batch.android.AdvertisingID this$0 -> a
    1:1:void <init>(com.batch.android.AdvertisingID):67:67 -> <init>
    1:2:void onError(java.lang.Exception):78:79 -> onError
    1:4:void onSuccess(java.lang.String,boolean):70:73 -> onSuccess
com.batch.android.AttributesCheckWebservice -> com.batch.android.b:
    java.lang.String TAG -> v
    com.batch.android.webservice.listener.AttributesCheckWebserviceListener listener -> u
    long version -> s
    java.lang.String transactionID -> t
    1:16:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):51:66 -> <init>
    17:17:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):61:61 -> <init>
    18:18:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):57:57 -> <init>
    19:19:void <init>(android.content.Context,long,java.lang.String,com.batch.android.webservice.listener.AttributesCheckWebserviceListener):53:53 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():180:180 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():185:185 -> B
    1:1:java.lang.String getSpecificRetryCountKey():190:190 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():155:155 -> F
    1:1:java.lang.String getPropertyParameterKey():150:150 -> H
    1:3:java.util.List getQueries():73:75 -> I
    1:1:java.lang.String getTaskIdentifier():143:143 -> a
    1:1:java.lang.String getCryptorModeParameterKey():165:165 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():160:160 -> p
    1:52:void run():83:134 -> run
    53:53:void run():128:128 -> run
    54:68:void run():94:108 -> run
    69:69:void run():105:105 -> run
    70:70:void run():102:102 -> run
    71:109:void run():99:137 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():170:170 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():175:175 -> y
com.batch.android.AttributesCheckWebservice$1 -> com.batch.android.b$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
    1:1:void <clinit>():97:97 -> <clinit>
com.batch.android.AttributesSendWebservice -> com.batch.android.c:
    java.lang.String TAG -> w
    java.util.Map attributes -> t
    com.batch.android.webservice.listener.AttributesSendWebserviceListener listener -> v
    long version -> s
    java.util.Map tags -> u
    1:21:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):58:78 -> <init>
    22:22:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):72:72 -> <init>
    23:23:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):68:68 -> <init>
    24:24:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):64:64 -> <init>
    25:25:void <init>(android.content.Context,long,java.util.Map,java.util.Map,com.batch.android.webservice.listener.AttributesSendWebserviceListener):60:60 -> <init>
    1:1:java.lang.String getSpecificConnectTimeoutKey():189:189 -> A
    1:1:java.lang.String getSpecificReadTimeoutKey():194:194 -> B
    1:1:java.lang.String getSpecificRetryCountKey():199:199 -> C
    1:1:java.lang.String getURLSorterPatternParameterKey():164:164 -> F
    1:1:java.lang.String getPropertyParameterKey():159:159 -> H
    1:3:java.util.List getQueries():85:87 -> I
    1:1:java.lang.String getTaskIdentifier():152:152 -> a
    1:1:java.lang.String getCryptorModeParameterKey():174:174 -> o
    1:1:java.lang.String getCryptorTypeParameterKey():169:169 -> p
    1:49:void run():95:143 -> run
    50:50:void run():137:137 -> run
    51:65:void run():106:120 -> run
    66:66:void run():117:117 -> run
    67:67:void run():114:114 -> run
    68:103:void run():111:146 -> run
    1:1:java.lang.String getPostCryptorTypeParameterKey():179:179 -> v
    1:1:java.lang.String getReadCryptorTypeParameterKey():184:184 -> y
com.batch.android.AttributesSendWebservice$1 -> com.batch.android.c$a:
    int[] $SwitchMap$com$batch$android$core$Webservice$WebserviceError$Reason -> a
